WeakDynamic,Type,"ZXing.Datamatrix.DataMatrixWriter"
WeakDynamic,Type,"ZXing.Datamatrix.DatamatrixEncodingOptions"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.ASCIIEncoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.Base256Encoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.C40Encoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.DefaultPlacement"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.EdifactEncoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.Encodation"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.Encoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.EncoderContext"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.SymbolInfo"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.ErrorCorrection"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.HighLevelEncoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder.Result"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.TextEncoder"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.X12Encoder"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.BitMatrixParser"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.Version"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.DataBlock"
WeakDynamic,Type,"System.Array<ZXing.Datamatrix.Internal.DataBlock>"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.DecodedBitStreamParser"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.Decoder"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.Version.ECBlocks"
WeakDynamic,Type,"System.Array<ZXing.Datamatrix.Internal.Version>"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.Detector"
WeakDynamic,Type,"ZXing.Common.BitSource"
WeakDynamic,Type,"ZXing.Common.CharacterSetECI"
WeakDynamic,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object>"
WeakDynamic,Type,"ZXing.Common.DefaultGridSampler"
WeakDynamic,Type,"ZXing.Common.ECI"
WeakDynamic,Type,"ZXing.Common.ECIEncoderSet"
WeakDynamic,Type,"ZXing.Common.ECIInput"
WeakDynamic,Type,"ZXing.Common.ECIStringBuilder"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<ZXing.EncodeHintType, System.Object>"
WeakDynamic,Type,"ZXing.Common.GlobalHistogramBinarizer"
WeakDynamic,Type,"ZXing.Common.GridSampler"
WeakDynamic,Type,"ZXing.Common.HybridBinarizer"
WeakDynamic,Type,"System.Array<System.Int32[]>"
WeakDynamic,Type,"ZXing.Common.MinimalECIInput"
WeakDynamic,Type,"ZXing.Common.StringUtils"
WeakDynamic,Type,"ZXing.Common.ReedSolomon.GenericGF"
WeakDynamic,Type,"ZXing.Common.ReedSolomon.GenericGFPoly"
WeakDynamic,Type,"System.Array<ZXing.Common.ReedSolomon.GenericGFPoly>"
WeakDynamic,Type,"ZXing.Common.ReedSolomon.ReedSolomonDecoder"
WeakDynamic,Type,"ZXing.Common.ReedSolomon.ReedSolomonEncoder"
WeakDynamic,Type,"ZXing.Common.Detector.MathUtils"
WeakDynamic,Type,"ZXing.Common.Detector.MonochromeRectangleDetector"
WeakDynamic,Type,"ZXing.Common.Detector.WhiteRectangleDetector"
WeakDynamic,Type,"ZXing.Client.Result.AbstractDoCoMoResultParser"
WeakDynamic,Type,"ZXing.Client.Result.ParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.AddressBookAUResultParser"
WeakDynamic,Type,"ZXing.Client.Result.AddressBookDoCoMoResultParser"
WeakDynamic,Type,"ZXing.Client.Result.AddressBookParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.BizcardResultParser"
WeakDynamic,Type,"ZXing.Client.Result.BookmarkDoCoMoResultParser"
WeakDynamic,Type,"ZXing.Client.Result.CalendarParsedResult"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"System.Nullable<System.DateTime>"
WeakDynamic,Type,"ZXing.Client.Result.EmailAddressParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.EmailAddressResultParser"
WeakDynamic,Type,"ZXing.Client.Result.EmailDoCoMoResultParser"
WeakDynamic,Type,"ZXing.Client.Result.ExpandedProductParsedResult"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"ZXing.Client.Result.ExpandedProductResultParser"
WeakDynamic,Type,"ZXing.Client.Result.GeoParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.GeoResultParser"
WeakDynamic,Type,"ZXing.Client.Result.ISBNParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.ISBNResultParser"
WeakDynamic,Type,"ZXing.Client.Result.ParsedResultType"
WeakDynamic,Type,"ZXing.Client.Result.ProductParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.ProductResultParser"
WeakDynamic,Type,"ZXing.Client.Result.ResultParser"
WeakDynamic,Type,"ZXing.Client.Result.SMSMMSResultParser"
WeakDynamic,Type,"ZXing.Client.Result.SMSParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.SMSTOMMSTOResultParser"
WeakDynamic,Type,"ZXing.Client.Result.SMTPResultParser"
WeakDynamic,Type,"ZXing.Client.Result.TelParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.TelResultParser"
WeakDynamic,Type,"ZXing.Client.Result.TextParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.URIParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.URIResultParser"
WeakDynamic,Type,"ZXing.Client.Result.URLTOResultParser"
WeakDynamic,Type,"ZXing.Client.Result.VCardResultParser"
WeakDynamic,Type,"System.Collections.Generic.List<System.Collections.Generic.List<System.String>>"
WeakDynamic,Type,"ZXing.Client.Result.VEventResultParser"
WeakDynamic,Type,"ZXing.Client.Result.VINParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.VINResultParser"
WeakDynamic,Type,"ZXing.Client.Result.WifiParsedResult"
WeakDynamic,Type,"ZXing.Client.Result.WifiResultParser"
WeakDynamic,Type,"ZXing.Aztec.AztecReader"
WeakDynamic,Type,"ZXing.Aztec.AztecResultMetadata"
WeakDynamic,Type,"ZXing.Aztec.AztecWriter"
WeakDynamic,Type,"ZXing.Aztec.AztecEncodingOptions"
WeakDynamic,Type,"ZXing.Aztec.Internal.AztecDetectorResult"
WeakDynamic,Type,"ZXing.Aztec.Internal.Decoder"
WeakDynamic,Type,"ZXing.Aztec.Internal.Decoder.Table"
WeakDynamic,Type,"ZXing.Aztec.Internal.Decoder.CorrectedBitsResult"
WeakDynamic,Type,"ZXing.Aztec.Internal.Detector"
WeakDynamic,Type,"ZXing.Aztec.Internal.Detector.Point"
WeakDynamic,Type,"ZXing.Aztec.Internal.AztecCode"
WeakDynamic,Type,"ZXing.Aztec.Internal.BinaryShiftToken"
WeakDynamic,Type,"ZXing.Aztec.Internal.Encoder"
WeakDynamic,Type,"ZXing.Aztec.Internal.HighLevelEncoder"
WeakDynamic,Type,"System.Collections.Generic.ICollection<ZXing.Aztec.Internal.State>"
WeakDynamic,Type,"ZXing.Aztec.Internal.SimpleToken"
WeakDynamic,Type,"ZXing.Aztec.Internal.State"
WeakDynamic,Type,"ZXing.Aztec.Internal.Token"
WeakDynamic,Type,"ZXing.BarcodeReader.<>c"
WeakDynamic,Type,"ZXing.BarcodeReaderGeneric.<>c"
WeakDynamic,Type,"ZXing.MultiFormatWriter.<>c"
WeakDynamic,Type,"ZXing.QrCode.Internal.DataMask.<>c"
WeakDynamic,Type,"System.Array<ZXing.QrCode.Internal.Version.ECB>"
WeakDynamic,Type,"ZXing.QrCode.Internal.Version.ECB"
WeakDynamic,Type,"ZXing.QrCode.Internal.FinderPatternFinder.EstimatedModuleComparator"
WeakDynamic,Type,"ZXing.QrCode.Internal.MinimalEncoder.Edge"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417HighLevelEncoder.NoECIInput"
WeakDynamic,Type,"ZXing.OneD.PharmaCodeReader.PixelInterval"
WeakDynamic,Type,"ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder.ModuleSizeComparator"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder.Edge"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder.Input"
WeakDynamic,Type,"ZXing.Datamatrix.Encoder.SymbolShapeHint"
WeakDynamic,Type,"System.Array<ZXing.Datamatrix.Internal.Version.ECB>"
WeakDynamic,Type,"ZXing.Datamatrix.Internal.Version.ECB"
WeakDynamic,Type,"ZXing.Common.DecodingOptions.ChangeNotifyDictionary"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"ZXing.Common.MinimalECIInput.InputEdge"
WeakDynamic,Type,"ZXing.QrCode.Internal.MinimalEncoder.ResultList.ResultNode"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Runtime.Serialization.SerializationInfo"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.AssociationAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CompareAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationResult"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ConcurrencyCheckAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CreditCardAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CustomValidationAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DataTypeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DataType"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DisplayFormatAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DisplayAttribute"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DisplayColumnAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.EditableAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.EmailAddressAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.EnumDataTypeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.FileExtensionsAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.FilterUIHintAttribute"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.ValidationResult>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.IValidatableObject"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.KeyAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.MaxLengthAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.MinLengthAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.PhoneAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RangeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RegularExpressionAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RequiredAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ScaffoldColumnAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.StringLengthAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.TimestampAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.UIHintAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.UrlAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationContext"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationException"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Validator"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.ColumnAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.ComplexTypeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.ForeignKeyAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.InversePropertyAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.NotMappedAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.TableAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CustomValidationAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.FileExtensionsAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.MaxLengthAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RangeAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RegularExpressionAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RequiredAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.StringLengthAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Validator.<>c"
WeakDynamic,Type,"System.Net.Cookie"
WeakDynamic,Type,"System.Net.CookieVariant"
WeakDynamic,Type,"System.Net.CookieCollection"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IVisualElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
